acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mgm_x,mgm_y,mgm_z
-13.503298,-4.912902,0.8355764,0.204029,0.103847094,-2.302962,1.92,-49.92,-2.46
-10.498574,-2.2840683,2.6839,0.7110472,-0.058643065,-2.4373524,4.8599997,-49.86,-1.4399999
-9.933543,-0.06943185,-0.30885202,1.5833627,-0.21991149,-2.7452285,6.48,-49.98,0
-9.119514,-0.20590134,-1.2641385,1.6762142,-0.17104226,-2.787989,8.58,-49.62,1.02
-9.988609,0.06703765,-2.384625,0.8698721,-0.1001819,-2.960253,11.219999,-48.96,1.92
-10.146626,0.9744401,-2.0685902,0.19303341,-0.13561209,-2.6352727,13.38,-48.059998,3.12
-10.323798,0.81881696,-2.1260512,0.118507855,-0.45081854,-2.316401,16.199999,-47.1,3.48
-9.665392,-3.1483753,-2.2768857,-0.035430185,-0.643852,-2.3225098,18.359999,-46.26,3.48
-7.773973,-6.315904,0.7062895,0.062308256,-0.7171558,-2.3591616,21,-45.059998,3.9599998
-7.845799,-6.1507044,0.59855044,0.93462384,-0.9615019,-2.761111,23.22,-43.86,3.78
-8.839393,-3.9480386,-0.050278235,1.8961257,-1.2144,-2.8576276,25.019999,-42.6,4.02
-9.102755,-4.6232033,0.17717093,2.0415115,-1.5454891,-2.7269025,27.359999,-41.28,5.22
-7.615956,-5.853823,0.7086837,1.5393804,-1.8851302,-2.6462681,28.98,-39.96,5.8799996
-6.435614,-6.483498,1.532289,1.2632693,-2.0451767,-2.6853635,30.539999,-38.64,6.6
-6.030994,-6.751649,2.9257145,1.2999213,-2.125811,-2.7574458,32.579998,-37.2,7.08
-6.196194,-6.88333,4.060566,1.4538593,-2.0696115,-2.7036896,34.32,-35.34,6.7799997
-6.385336,-6.919243,3.8115692,1.8032742,-2.0818288,-2.6645942,36.78,-33.18,6.2999997
-6.445191,-6.775591,3.5745432,1.9938642,-2.0280726,-2.4959953,39.3,-30.779999,5.7
-6.054936,-6.742072,3.4476504,1.9498819,-2.157576,-2.4080307,41.219997,-28.08,4.92
-5.2002063,-6.5241995,3.2010477,1.677436,-2.276084,-2.2883012,43.14,-25.5,4.02
-4.546589,-7.041347,4.912902,1.2425,-2.1734586,-2.189341,43.62,-24,2.7
-4.685453,-7.953538,6.169858,1.174083,-1.9095647,-2.0830505,44.16,-22.439999,1.92
-4.331111,-8.200141,5.9998693,1.7971655,-1.894904,-1.9144517,44.64,-20.82,0.71999997
-3.9073372,-7.335834,6.045359,2.4422393,-1.9034561,-1.6664404,45.42,-18.84,-0.48
-3.6511576,-6.435614,6.2392898,2.5815165,-1.8741345,-1.3976597,46.26,-16.8,-1.74
-3.4021606,-6.445191,6.10282,2.189341,-1.8521434,-1.2131784,46.92,-15.24,-3.36
-2.9831753,-7.2807674,6.145916,1.6175711,-1.8032742,-1.0262536,48,-14.28,-5.16
-3.5314474,-5.9184666,6.646304,1.102001,-1.8509218,-0.68539083,48.3,-14.16,-6.42
-3.6966474,-4.6255975,7.0221934,0.6267477,-1.9205604,0.001221731,47.94,-13.679999,-8.04
-3.9935284,-4.1826706,12.813767,0.07452556,-1.7153096,0.49235737,47.7,-13.139999,-8.94
4.55856,-7.252037,10.481815,1.4391985,-2.9040534,0.4447099,46.32,-13.5,-10.38
1.7908629,-2.4995465,8.825027,1.237613,-1.3817772,-0.29443705,45.42,-13.799999,-12.36
1.6807296,-1.5873557,8.24563,-0.3640757,-0.18570304,0.4654793,45.36,-14.4,-14.04
2.0111294,-4.8578353,7.6015906,-1.9071213,0.44959682,0.56199604,45.18,-15.12,-15.78
-0.91219085,-8.178593,6.9958572,-2.1697934,0.9822713,0.29077184,45.239998,-15.48,-16.74
-1.4101849,-8.602366,6.6534867,-1.2962561,0.7611381,0.25289822,45.239998,-15.24,-16.68
-2.6048915,-6.667852,5.801151,-0.33353242,0.19547687,-0.006108652,45.66,-14.759999,-15.719999
-1.0606314,-5.5162406,7.9248075,0.68661255,-0.35430184,0.14660765,45.899998,-14.4,-15.12
-1.5059528,-5.1930237,8.293514,1.0592403,-0.4801401,0.089186326,46.079998,-14.16,-14.16
-2.6120741,-3.5529952,8.542512,0.6414085,-0.61941737,0.036651913,46.44,-14.099999,-14.4
-1.8794483,-4.8865657,8.26239,-0.77824235,-0.829555,-0.042760566,45.719997,-14.34,-15
-1.1061212,-6.591237,7.493851,-1.8729129,-0.64751714,-0.089186326,45.36,-14.4,-15.719999
-1.055843,-8.130709,7.16824,-1.9682078,-0.37018433,-0.14172074,45.42,-13.679999,-16.74
-0.581791,-8.506598,6.564901,-1.3817772,-0.2284636,-0.204029,44.64,-13.559999,-17.46
-0.20590134,-8.4108305,6.3829417,-0.5571091,-0.10629055,-0.11484267,44.76,-13.139999,-18.42
0.05746084,-7.493851,6.646304,0.19914207,-0.037873644,-0.019547688,44.579998,-12.36,-19.14
-0.29209262,-6.3542113,7.019799,0.5497787,0.043982297,0.06963864,44.28,-12.3,-19.619999
-0.45968673,-5.837064,7.302315,0.42149702,0.008552114,0.06719518,44.28,-12,-19.92
-0.35194764,-5.805939,7.2472486,0.07574729,-0.14049901,-0.040317107,44.1,-12.059999,-19.92
-0.1364695,-6.1866174,7.297527,-0.28955013,-0.2932153,-0.15027285,44.579998,-12,-19.619999
0.18914193,-6.4978633,7.1969705,-0.58276546,-0.4202753,-0.23457226,44.34,-12.179999,-19.32
0.2825158,-7.00304,7.0365586,-0.75747293,-0.4605924,-0.27122417,44.879997,-12,-19.32
0.33758244,-7.4004774,6.8689647,-0.7611381,-0.3921755,-0.24923302,44.28,-11.639999,-19.199999
0.35434186,-7.6734166,6.873753,-0.61208695,-0.2406809,-0.18081611,43.62,-11.88,-19.859999
0.09816227,-7.819463,6.5864487,-0.36651915,0.007330383,-0.040317107,44.46,-10.8,-20.939999
-0.11971009,-8.056489,6.6271505,-0.07696902,0.24312437,0.10751228,44.28,-10.26,-21.3
-0.51954174,-7.5465236,6.6175733,0.29810223,0.34208453,0.16126843,44.7,-9.78,-21.42
-0.7230489,-7.2209125,6.7803793,0.5119051,0.3640757,0.1966986,44.579998,-9.66,-21.539999
-0.78290397,-6.682217,6.83784,0.5876524,0.25778514,0.14049901,44.28,-10.08,-21.42
-0.8283938,-6.4140663,6.919243,0.46181414,0.13561209,0.0842994,44.219997,-10.2,-21.6
-0.8283938,-6.4547677,6.9862804,0.23090707,0.02565634,0.034208454,44.7,-10.679999,-21.779999
-0.6368576,-6.5265937,7.026982,0.019547688,-0.07941248,-0.021991149,44.76,-10.92,-21.66
-0.4141969,-6.7708025,7.0605006,-0.1001819,-0.12950343,-0.059864793,44.52,-11.219999,-21.119999
-0.25378537,-6.9383965,7.0820484,-0.13927728,-0.13927728,-0.06963864,44.16,-11.5199995,-20.82
-0.088585466,-6.9719152,7.065289,-0.13072516,-0.111177474,-0.05009095,43.62,-11.58,-20.4
-0.07182605,-7.079654,7.0341644,-0.09040806,-0.06719518,-0.017104227,43.739998,-11.58,-20.699999
-0.05746084,-7.026982,7.038953,-0.029321533,-0.03176499,0.012217305,43.62,-11.4,-20.699999
-0.11731588,-6.9144545,6.979098,0.02321288,-0.013439035,0.02565634,43.98,-11.46,-20.64
-0.17477672,-6.8641763,6.9479733,0.04153884,-0.002443461,0.029321533,44.04,-11.759999,-21.119999
-0.1412579,-6.8330517,6.9527617,0.029321533,0.004886922,0.02687807,44.34,-11.58,-20.58
-0.21068975,-6.861782,6.9264255,0.012217305,0.013439035,0.02443461,44.46,-11.46,-20.699999
-0.36870706,-6.9144545,6.9024835,-0.002443461,0.02076942,0.02076942,45.059998,-11.04,-20.64
-0.37349546,-6.8665705,6.9120603,-0.013439035,0.013439035,0.013439035,45.3,-10.62,-20.52
-0.45489833,-6.849811,6.8785415,-0.029321533,0.001221731,0.002443461,44.82,-10.92,-20.939999
-0.5554548,-6.943185,6.8450227,-0.058643065,-0.019547688,-0.009773844,44.7,-11.16,-20.4
-0.51714754,-6.981492,6.9479733,-0.081855945,-0.040317107,-0.02321288,44.34,-11.219999,-20.699999
-0.4405331,-7.015011,6.979098,-0.09162979,-0.052534413,-0.030543262,44.219997,-11.219999,-20.58
-0.41180268,-7.0940194,6.909666,-0.09162979,-0.057421334,-0.03176499,44.399998,-10.86,-20.16
-0.31124622,-7.098808,6.835446,-0.07086037,-0.05009095,-0.02565634,44.64,-10.62,-20.34
-0.19871874,-7.0964136,6.8569937,-0.052534413,-0.04153884,-0.02076942,44.579998,-10.8,-20.34
-0.15322891,-7.043741,6.88333,-0.004886922,-0.017104227,-0.009773844,44.399998,-10.74,-20.46
-0.15083471,-7.0102224,6.8809357,0.030543262,0.004886922,0,44.7,-10.8,-20.76
-0.15322891,-6.931214,6.8761473,0.034208454,0.019547688,0.008552114,44.879997,-10.679999,-21.42
-0.19153613,-6.9168487,6.907272,0.04153884,0.018325957,0.003665192,44.76,-10.86,-21.42
-0.20350714,-6.9120603,6.967127,0.042760566,0.012217305,-0.002443461,45.18,-10.98,-21.539999
-0.21308395,-6.885724,6.945579,0.03176499,0.007330383,-0.008552114,45.18,-10.86,-21.6
-0.24660277,-7.0102224,6.9647326,0.015882496,0.014660766,-0.001221731,44.879997,-11.16,-21.48
-0.29688102,-7.019799,6.909666,0.021991149,0.02321288,0.006108652,44.879997,-10.74,-21.359999
-0.31603462,-6.8665705,6.969521,0.034208454,0.03176499,0.010995574,44.82,-10.559999,-21.18
-0.40940848,-6.8905125,6.9647326,0.043982297,0.032986723,0.015882496,45,-10.8,-21.3
-0.49559975,-6.933608,6.9288197,0.035430185,0.029321533,0.015882496,44.82,-10.559999,-21
-0.49799395,-6.943185,6.9599442,0.030543262,0.02076942,0.019547688,45.18,-10.74,-20.76
-0.4237737,-6.9048777,6.9288197,0.029321533,0.007330383,0.017104227,45.12,-10.8,-21
-0.46208093,-6.9503675,6.955156,0.02687807,-0.002443461,0.013439035,44.579998,-10.62,-20.76
-0.31603462,-6.921637,6.9000893,0.02443461,-0.007330383,0.012217305,44.879997,-11.099999,-20.64
-0.30406362,-6.897695,6.8569937,0.014660766,-0.015882496,0.008552114,44.1,-11.219999,-21.119999
-0.32561144,-6.9264255,6.9288197,-0.001221731,-0.02321288,0.004886922,43.98,-11.4,-20.76
-0.23463176,-6.9407907,6.9527617,-0.014660766,-0.028099801,0,43.739998,-11.639999,-20.699999
-0.20829555,-6.9623384,6.967127,-0.02443461,-0.03176499,-0.006108652,43.379997,-11.7,-20.58
-0.1316811,-6.9599442,6.907272,-0.029321533,-0.03176499,-0.010995574,43.86,-11.759999,-20.039999
-0.24660277,-6.933608,6.9743094,-0.029321533,-0.02321288,-0.010995574,44.76,-11.46,-19.74
-0.19632454,-6.943185,6.9144545,-0.017104227,-0.013439035,-0.009773844,45.36,-11.04,-19.439999
-0.25378537,-7.007828,6.933608,-0.014660766,-0.006108652,-0.009773844,45.719997,-10.86,-19.08
-0.2681506,-6.9288197,6.897695,-0.017104227,0.004886922,-0.003665192,45.12,-11.04,-19.439999
-0.32800564,-6.9838862,6.8929067,-0.013439035,0.009773844,-0.001221731,44.46,-11.16,-19.98
-0.38067806,-6.95755,6.9168487,-0.003665192,0.010995574,-0.002443461,44.16,-11.46,-20.1
-0.4237737,-6.9120603,6.9503675,-0.003665192,0.010995574,-0.002443461,44.04,-11.58,-20.4
-0.4141969,-6.945579,6.9527617,-0.008552114,0.001221731,-0.006108652,44.46,-11.28,-20.52
-0.37349546,-6.9383965,6.8761473,-0.018325957,-0.010995574,-0.013439035,43.68,-11.82,-20.4
-0.30885202,-6.9647326,6.897695,-0.02321288,-0.02076942,-0.015882496,43.559998,-12.12,-20.64
-0.33997664,-6.9838862,6.897695,-0.019547688,-0.021991149,-0.015882496,43.8,-12,-21.06
-0.2825158,-6.943185,6.943185,-0.004886922,-0.015882496,-0.009773844,43.86,-11.88,-21.06
-0.29209262,-6.9240313,6.9527617,0.008552114,-0.008552114,-0.006108652,44.579998,-11.46,-21.3
-0.23463176,-6.9407907,6.907272,0.007330383,-0.003665192,-0.001221731,44.82,-11.04,-21.06
-0.24181437,-6.945579,6.9623384,0.007330383,0,0.002443461,45.059998,-10.98,-21
-0.24181437,-6.979098,6.943185,0.013439035,0.001221731,0.006108652,44.76,-11.099999,-21.24
-0.29209262,-6.9503675,6.88333,0.012217305,0.001221731,0.004886922,44.34,-11.4,-21.119999
-0.2896984,-6.9503675,6.943185,0.008552114,0.001221731,0.006108652,43.739998,-11.7,-21.119999
-0.29688102,-6.907272,6.95755,0.007330383,0.001221731,0.004886922,43.2,-11.759999,-21.119999
-0.33997664,-6.8689647,6.9240313,0.006108652,0,0.001221731,43.02,-12,-20.64
-0.37588966,-6.9647326,6.9527617,-0.007330383,-0.003665192,0,43.559998,-11.5199995,-20.88
-0.30166942,-6.9982514,6.895301,-0.015882496,-0.004886922,-0.001221731,43.86,-11.46,-21.06
-0.35673606,-7.03177,6.9120603,-0.008552114,-0.007330383,-0.003665192,43.92,-10.98,-20.76
-0.33039984,-7.0245876,6.9048777,-0.001221731,-0.007330383,-0.002443461,44.16,-10.92,-20.88
-0.32800564,-7.019799,6.871359,-0.002443461,-0.004886922,-0.001221731,43.44,-11.58,-20.699999
-0.30645782,-6.993463,6.885724,-0.007330383,-0.006108652,-0.002443461,44.1,-11.099999,-20.52
-0.29448682,-6.969521,6.897695,-0.006108652,-0.006108652,-0.002443461,43.86,-11.58,-20.88
-0.2705448,-6.8761473,6.921637,-0.002443461,-0.006108652,-0.002443461,43.739998,-11.639999,-20.64
-0.35913026,-6.991069,6.907272,-0.007330383,-0.006108652,-0.003665192,44.1,-11.16,-20.46
-0.24420857,-6.979098,6.8689647,-0.013439035,-0.010995574,-0.007330383,43.739998,-11.639999,-20.64
-0.33518824,-6.9743094,6.9527617,-0.014660766,-0.010995574,-0.008552114,44.16,-11.28,-20.34
-0.25857377,-6.9838862,6.9048777,-0.013439035,-0.009773844,-0.008552114,44.82,-10.92,-20.46
-0.2825158,-6.9527617,6.8522053,-0.010995574,-0.006108652,-0.006108652,45.42,-10.679999,-20.22
-0.2801216,-6.9599442,6.8929067,-0.004886922,-0.001221731,-0.003665192,45.239998,-10.74,-20.46
-0.33518824,-7.03177,6.8809357,-0.001221731,0.001221731,-0.001221731,45.18,-10.98,-20.279999
-0.35913026,-6.9623384,6.8761473,-0.001221731,0.004886922,0.002443461,44.82,-10.86,-20.82
-0.3184288,-6.9264255,6.9168487,0.006108652,0.003665192,0.002443461,44.219997,-11.219999,-21.18
-0.2801216,-6.9479733,6.9144545,0.006108652,-0.004886922,-0.002443461,44.1,-11.4,-21.24
-0.32561144,-6.9383965,6.9168487,-0.004886922,-0.008552114,-0.003665192,44.28,-11.46,-21.9
-0.36870706,-6.9886746,6.9120603,-0.013439035,-0.009773844,-0.002443461,44.399998,-11.4,-21.359999
-0.29209262,-7.0102224,6.8545995,-0.008552114,-0.010995574,-0.003665192,44.64,-11.099999,-21.6
-0.2657564,-7.00304,6.871359,-0.003665192,-0.010995574,-0.003665192,44.879997,-10.8,-21.3
-0.25139117,-6.931214,6.895301,-0.006108652,-0.010995574,-0.003665192,44.579998,-10.8,-21.119999
-0.30406362,-6.993463,6.9743094,-0.006108652,-0.008552114,-0.001221731,44.64,-10.92,-21.24
-0.30885202,-7.0006456,6.9264255,-0.002443461,-0.006108652,-0.001221731,44.52,-10.86,-21.24
-0.22266077,-6.8809357,6.9168487,-0.001221731,-0.006108652,-0.002443461,44.52,-10.86,-21.3
-0.24899697,-6.9958572,6.871359,-0.007330383,-0.006108652,-0.003665192,44.28,-10.74,-21
-0.25857377,-7.050924,6.897695,-0.017104227,-0.004886922,-0.003665192,44.399998,-10.8,-20.88
-0.21308395,-7.015011,6.873753,-0.015882496,-0.006108652,-0.004886922,44.52,-10.86,-20.82
-0.33758244,-7.07726,6.8929067,-0.010995574,-0.007330383,-0.006108652,44.28,-10.74,-20.64
-0.272939,-7.0365586,6.8641763,-0.009773844,-0.006108652,-0.004886922,44.399998,-10.86,-20.82
-0.28491,-7.0102224,6.8689647,-0.006108652,-0.006108652,-0.006108652,43.92,-10.92,-21
-0.24660277,-7.005434,6.8905125,-0.006108652,-0.004886922,-0.003665192,44.16,-10.62,-20.76
-0.32561144,-6.967127,6.897695,-0.001221731,-0.001221731,-0.001221731,44.399998,-10.38,-20.82
-0.30645782,-6.9958572,6.8569937,0.003665192,-0.001221731,-0.001221731,44.64,-10.0199995,-21.119999
-0.2705448,-6.9599442,6.943185,0.002443461,-0.006108652,-0.002443461,45.18,-9.9,-21
-0.33279404,-6.955156,6.8545995,-0.004886922,-0.007330383,-0.002443461,44.76,-10.38,-21.119999
-0.29448682,-6.9647326,6.9120603,-0.006108652,-0.006108652,-0.002443461,44.82,-10.62,-21.3
-0.2825158,-6.9743094,6.8186865,-0.002443461,-0.002443461,-0.001221731,44.7,-10.74,-21.06
-0.30406362,-6.9407907,6.9048777,0,-0.007330383,-0.003665192,44.16,-10.8,-21.48
-0.2657564,-6.993463,6.8450227,-0.004886922,-0.009773844,-0.004886922,43.739998,-11.04,-21.42
-0.29448682,-7.0006456,6.8785415,-0.009773844,-0.008552114,-0.003665192,43.739998,-11.04,-21.3
-0.29688102,-6.9982514,6.907272,-0.004886922,-0.004886922,-0.002443461,44.16,-10.86,-21.359999
-0.31364042,-7.00304,6.8641763,0.001221731,-0.002443461,-0.001221731,44.399998,-10.62,-20.88
-0.320823,-6.943185,6.955156,-0.003665192,0,0.001221731,44.7,-10.44,-20.939999
-0.25857377,-6.993463,6.909666,-0.004886922,0.001221731,0.003665192,44.28,-10.86,-21
-0.24660277,-6.9240313,6.921637,-0.002443461,-0.002443461,0,43.98,-11.04,-21.18
-0.31124622,-6.969521,6.8881183,-0.008552114,-0.007330383,-0.003665192,43.739998,-11.28,-21.18
-0.2801216,-7.0006456,6.88333,-0.013439035,-0.010995574,-0.004886922,43.8,-11.46,-21.359999
-0.34955344,-7.053318,6.8665705,-0.009773844,-0.010995574,-0.004886922,43.92,-11.099999,-21.48
-0.33997664,-6.9647326,6.8665705,-0.002443461,-0.006108652,-0.002443461,44.219997,-10.74,-21.119999
-0.22505496,-6.981492,6.8641763,0,-0.001221731,0,44.399998,-10.92,-21.18
